[0.040s] Invoking command in '/home/sven/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sven/ros2_ws/install/my_py_pkg:/home/sven/ros2_ws/install/actions_py:/opt/ros/humble /usr/bin/cmake --build /home/sven/ros2_ws/build/my_robot_description -- -j20 -l20
[0.059s] Invoked command in '/home/sven/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sven/ros2_ws/install/my_py_pkg:/home/sven/ros2_ws/install/actions_py:/opt/ros/humble /usr/bin/cmake --build /home/sven/ros2_ws/build/my_robot_description -- -j20 -l20
[0.079s] Invoking command in '/home/sven/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sven/ros2_ws/install/my_py_pkg:/home/sven/ros2_ws/install/actions_py:/opt/ros/humble /usr/bin/cmake --install /home/sven/ros2_ws/build/my_robot_description
[0.085s] -- Install configuration: ""
[0.085s] -- Execute custom install script
[0.086s] -- Up-to-date symlink: /home/sven/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/arm.xacro
[0.086s] -- Up-to-date symlink: /home/sven/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/arm_gazebo.xacro
[0.086s] -- Up-to-date symlink: /home/sven/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
[0.086s] -- Up-to-date symlink: /home/sven/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[0.086s] -- Up-to-date symlink: /home/sven/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
[0.086s] -- Up-to-date symlink: /home/sven/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
[0.086s] -- Up-to-date symlink: /home/sven/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[0.086s] -- Up-to-date symlink: /home/sven/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/standalone_arm.urdf.xacro
[0.086s] -- Up-to-date symlink: /home/sven/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.py
[0.086s] -- Up-to-date symlink: /home/sven/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[0.086s] -- Up-to-date symlink: /home/sven/ros2_ws/install/my_robot_description/share/my_robot_description//rviz/arm_urdf_config.rviz
[0.086s] -- Up-to-date symlink: /home/sven/ros2_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[0.086s] -- Up-to-date symlink: /home/sven/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.086s] -- Up-to-date symlink: /home/sven/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.086s] -- Up-to-date symlink: /home/sven/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.086s] -- Up-to-date symlink: /home/sven/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.086s] -- Up-to-date symlink: /home/sven/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.086s] -- Up-to-date symlink: /home/sven/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.087s] -- Up-to-date symlink: /home/sven/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.087s] -- Up-to-date symlink: /home/sven/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.087s] -- Up-to-date symlink: /home/sven/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.087s] -- Up-to-date symlink: /home/sven/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.087s] -- Symlinking: /home/sven/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
[0.091s] -- Up-to-date symlink: /home/sven/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.091s] -- Up-to-date symlink: /home/sven/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.091s] -- Up-to-date symlink: /home/sven/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.091s] -- Up-to-date symlink: /home/sven/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
[0.092s] Invoked command in '/home/sven/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sven/ros2_ws/install/my_py_pkg:/home/sven/ros2_ws/install/actions_py:/opt/ros/humble /usr/bin/cmake --install /home/sven/ros2_ws/build/my_robot_description
