source;share/components_cpp/hook/cmake_prefix_path.ps1
source;share/components_cpp/hook/cmake_prefix_path.dsv
source;share/components_cpp/hook/cmake_prefix_path.sh
source;share/components_cpp/hook/ld_library_path_lib.ps1
source;share/components_cpp/hook/ld_library_path_lib.dsv
source;share/components_cpp/hook/ld_library_path_lib.sh
source;share/components_cpp/local_setup.bash
source;share/components_cpp/local_setup.dsv
source;share/components_cpp/local_setup.ps1
source;share/components_cpp/local_setup.sh
source;share/components_cpp/local_setup.zsh
